id,key,value,type
4810764421,name,The Church of Jesus Christ of Latter-day Saints,Regular
[phone],phone,1-[phone],Regular
[phone],tourism,attraction,Regular
[phone],website,http://www.mormon.org,Regular
4825953759,amenity,waste_basket,Regular
4825953760,access,public,Regular
4825953760,amenity,bicycle_parking,Regular
4825953760,bicycle_parking,stands,Regular
4825953760,capacity,2,Regular
4825953760,covered,no,Regular
4825953760,smoothness,excellent,Regular
4825953760,surface,concrete,Regular
4825953761,amenity,waste_basket,Regular
4825953762,amenity,bench,Regular
4825953763,highway,bus_stop,Regular
4825953763,public_transport,platform,Regular
4825953763,public_transport,2,public_transport
4825953777,amenity,bench,Regular
4825953778,highway,bus_stop,Regular
4825953778,public_transport,platform,Regular
4825953778,public_transport,2,public_transport
4825953783,emergency,fire_hydrant,Regular
4825953783,fire_hydrant,pillar,fire_hydrant
4825953784,amenity,bench,Regular
4825953785,highway,bus_stop,Regular
4825953785,name,18593,Regular
4825953785,public_transport,platform,Regular
4825953785,public_transport,2,public_transport
4825953785,ref,18593,Regular
4825953786,amenity,waste_basket,Regular
4825953787,amenity,waste_basket,Regular
4825953788,amenity,bench,Regular
4825953789,highway,bus_stop,Regular
4825953789,public_transport,platform,Regular
4825953789,public_transport,2,public_transport
4825953790,emergency,fire_hydrant,Regular
4825953790,fire_hydrant,pillar,fire_hydrant
4825953791,maxspeed,35 mph,Regular
4825953791,source,Mapillary,Regular
4825953791,traffic_sign,maxspeed,Regular
4825953792,highway,stop,Regular
4825953793,highway,stop,Regular
4825953794,highway,stop,Regular
4825953795,highway,stop,Regular
4825953796,highway,stop,Regular
4825953808,highway,stop,Regular
4825953809,highway,stop,Regular
4825953810,highway,stop,Regular
4825953811,highway,stop,Regular
4825953812,highway,stop,Regular
4825953813,highway,stop,Regular
4825953814,highway,stop,Regular
4825953815,highway,bus_stop,Regular
4825953815,public_transport,platform,Regular
4825953815,public_transport,2,public_transport
4825953816,highway,bus_stop,Regular
4825953816,public_transport,platform,Regular
4825953816,public_transport,2,public_transport
4825953817,highway,bus_stop,Regular
4825953817,public_transport,platform,Regular
4825953817,public_transport,2,public_transport
4825953818,highway,bus_stop,Regular
4825953818,public_transport,platform,Regular
4825953818,public_transport,2,public_transport
4825953819,emergency,fire_hydrant,Regular
4825953819,fire_hydrant,pillar,fire_hydrant
4825953925,shop,convenience,Regular
4825953926,amenity,fuel,Regular
4825953927,amenity,fuel,Regular
4825953928,highway,bus_stop,Regular
4825953928,public_transport,platform,Regular
4825953928,public_transport,2,public_transport
4825953933,amenity,waste_basket,Regular
4825953934,amenity,bench,Regular
4825953935,amenity,waste_basket,Regular
4825953936,amenity,bench,Regular
4825953937,highway,bus_stop,Regular
4825953937,public_transport,platform,Regular
4825953937,public_transport,2,public_transport
4825953954,amenity,fuel,Regular
4825953969,highway,stop,Regular
4825953975,maxspeed,40 mph,Regular
4825953975,source,Mapillary,Regular
4825953975,traffic_sign,maxspeed,Regular
4825953976,highway,stop,Regular
4825953982,amenity,bench,Regular
4825953983,amenity,waste_basket,Regular
4825953984,highway,bus_stop,Regular
4825953984,public_transport,platform,Regular
4825953984,public_transport,2,public_transport
4826408025,barrier,bollard,Regular
4826408026,barrier,bollard,Regular
4826408063,bicycle,yes,Regular
4826408063,crossing,unmarked,Regular
4826408063,highway,crossing,Regular
4826408063,horse,yes,Regular
4826408063,supervised,no,Regular
4837728872,traffic_calming,bump,Regular
4837728873,traffic_calming,bump,Regular
4837924068,addr,Scottsdale,addr
4837924068,addr,8010,addr
4837924068,addr,85257,addr
4837924068,addr,AZ,addr
4837924068,addr,East McDowell Road,addr
4837924068,addr,123,addr
4837924068,description,We are proud to provide a state-of-the-art facility for the highest quality chiropractic care available. It is one of our top priorities to protect the well-being of our valued patients. We are confident that you will feel right at home in our office.,Regular
4837924068,email,[email],Regular
4837924068,healthcare,alternative,Regular
4837924068,healthcare,chiropractic,healthcare
4837924068,name,De Bruin Chiropractic,Regular
4837924068,opening_hours,"Mo-Th 09:00-13:00, 15:00-18:00",Regular
[phone],phone,[phone],Regular
[phone],website,http://www.debruinchiropractic.com/,Regular
4838812742,entrance,yes,Regular
4838812743,entrance,yes,Regular
4838812744,entrance,main,Regular
4840583729,traffic_calming,bump,Regular
4840583730,traffic_calming,bump,Regular
4846621368,crossing,uncontrolled,Regular
4846621368,highway,crossing,Regular
4846621369,crossing,uncontrolled,Regular
4846621369,highway,crossing,Regular
4848892393,barrier,gate,Regular
4850769070,crossing,uncontrolled,Regular
4850769070,highway,crossing,Regular
4850769071,crossing,uncontrolled,Regular
4850769071,highway,crossing,Regular
4851614661,amenity,bank,Regular
4851614661,name,Chase,Regular
4856191644,crossing,zebra,Regular
4856191644,highway,crossing,Regular
4858691824,barrier,entrance,Regular
4858691825,barrier,entrance,Regular
4858691826,barrier,entrance,Regular
4860810543,amenity,fuel,Regular
4860810544,barrier,gate,Regular
4861181210,note,Way split for Mesa bicycle route 5.,Regular
4861181927,note,Way split for Mesa bicycle route 5.,Regular
4861199352,bicycle,yes,Regular
4861199352,crossing,uncontrolled,Regular
4861199352,highway,crossing,Regular
4861199352,horse,yes,Regular
4861199352,supervised,no,Regular
4861199358,highway,bus_stop,Regular
4861199360,highway,bus_stop,Regular
4861199368,bicycle,yes,Regular
4861199368,crossing,uncontrolled,Regular
4861199368,highway,crossing,Regular
4861199368,horse,yes,Regular
4861199368,supervised,no,Regular
4861199371,highway,bus_stop,Regular
4861199378,highway,bus_stop,Regular
4862249619,amenity,fuel,Regular
4862249620,shop,convenience,Regular
4868682515,traffic_calming,hump,Regular
4868682518,traffic_calming,bump,Regular
4868682519,traffic_calming,bump,Regular
4868682520,traffic_calming,bump,Regular
4868684121,traffic_calming,bump,Regular
4868684122,traffic_calming,hump,Regular
4868745893,highway,stop,Regular
4873058321,leisure,fitness_centre,Regular
4873058321,name,paragon dance,Regular
4873058321,name,paragon dance,name
4881957446,ford,yes,Regular
4881957446,intermittent,yes,Regular
4881985712,barrier,gate,Regular
4881989276,communication,yes,communication
4881989276,man_made,mast,Regular
4881989276,tower,communication,tower
4888323986,amenity,pharmacy,Regular
4888323986,contact,+1 480 838 7720,contact
4888323986,opening_hours,Mo-Fr 08:00-20:00; Sa 9:00-18:00; Su 10:00-18:00,Regular
4888323986,operator,Safeway,Regular
4888757886,traffic_calming,bump,Regular
4888757899,traffic_calming,bump,Regular
4888757901,traffic_calming,bump,Regular
4888759191,traffic_calming,bump,Regular
4888759192,traffic_calming,bump,Regular
4888759193,traffic_calming,bump,Regular
4888759194,traffic_calming,bump,Regular
4888759195,traffic_calming,bump,Regular
4888759196,traffic_calming,bump,Regular
4888759199,traffic_calming,bump,Regular
4888761226,traffic_calming,bump,Regular
4888761234,traffic_calming,bump,Regular
4888761236,traffic_calming,bump,Regular
4888761237,traffic_calming,bump,Regular
4888761238,traffic_calming,bump,Regular
4888761239,traffic_calming,bump,Regular
4888761240,traffic_calming,bump,Regular
4888761241,traffic_calming,bump,Regular
4888761242,traffic_calming,bump,Regular
4888761243,traffic_calming,bump,Regular
4888761244,traffic_calming,bump,Regular
4888761245,traffic_calming,bump,Regular
4888761246,traffic_calming,bump,Regular
4888761247,traffic_calming,bump,Regular
4888761248,traffic_calming,bump,Regular
4888761249,traffic_calming,bump,Regular
4888761250,traffic_calming,bump,Regular
4892707841,traffic_calming,bump,Regular
4892707842,traffic_calming,bump,Regular
4892708323,traffic_calming,bump,Regular
4892708325,traffic_calming,bump,Regular
4892761525,traffic_calming,bump,Regular
4892761526,traffic_calming,bump,Regular
4892761527,traffic_calming,bump,Regular
4892761528,traffic_calming,bump,Regular
4892761529,traffic_calming,bump,Regular
4892958763,traffic_calming,bump,Regular
4892958764,traffic_calming,bump,Regular
4892958765,traffic_calming,bump,Regular
4892958766,traffic_calming,bump,Regular
4892958767,traffic_calming,bump,Regular
4893016538,entrance,yes,Regular
4893016539,entrance,yes,Regular
4893016827,addr,Tempe,addr
4893016827,addr,US,addr
4893016827,addr,6428,addr
4893016827,addr,85283,addr
4893016827,addr,AZ,addr
4893016827,addr,South McClintock Drive,addr
4893016827,email,[email],Regular
4893016827,name,Wildflower Bread Company,Regular
4893016827,opening_hours,Mo-Fr 6:00-21:00; Sa 7:00-21:00; Su 7:00-20:00,Regular
[phone],phone,[phone],Regular
[phone],shop,bakery,Regular
[phone],website,https://www.wildflowerbread.com,Regular
4893016828,addr,Tempe,addr
4893016828,addr,US,addr
4893016828,addr,6428,addr
4893016828,addr,85283,addr
4893016828,addr,AZ,addr
4893016828,addr,South McClintock Drive,addr
4893016828,name,Changing Hands Bookstore Tempe,Regular
4893016828,opening_hours,Mo-Fr 10:00-21:00; Sa 9:00-21:00; Su 10:00-18:00,Regular
[phone],phone,[phone],Regular
[phone],shop,books,Regular
[phone],website,http://www.changinghands.com/,Regular
4894047433,entrance,yes,Regular
4894047434,entrance,yes,Regular
4894305603,entrance,yes,Regular
4894305604,entrance,yes,Regular
4894305726,traffic_calming,bump,Regular
4894305727,traffic_calming,bump,Regular
4894305728,traffic_calming,bump,Regular
4894425961,addr,Mesa,addr
4894425961,addr,US,addr
4894425961,addr,2345,addr
4894425961,addr,85210,addr
4894425961,addr,AZ,addr
4894425961,addr,South Alma School Road,addr
4894425961,amenity,post_box,Regular
4894425961,collection_times,Mo-Fr 15:45; Sa-Su off,Regular
4894425961,operator,United States Postal Service,Regular
4894425962,entrance,yes,Regular
4894425963,entrance,yes,Regular
4894426013,entrance,main,Regular
4894468474,traffic_calming,bump,Regular
4894468475,traffic_calming,bump,Regular
4894468476,traffic_calming,bump,Regular
4894508853,entrance,yes,Regular
4894508854,entrance,yes,Regular
4894508856,entrance,yes,Regular
4894508857,entrance,yes,Regular
4895161002,crossing,uncontrolled,Regular
4895161002,highway,crossing,Regular
4895161308,amenity,bench,Regular
4900634761,amenity,restaurant,Regular
4900634761,cuisine,mexican,Regular
4900634761,name,Taqueria Yaqui,Regular
4901175562,highway,stop,Regular
4902876325,amenity,fast_food,Regular
4902876325,name,Jack in the Box,Regular
4905000810,name,7 Eleven,Regular
4905000810,shop,convenience,Regular
4905050527,crossing,uncontrolled,Regular
4905050527,highway,crossing,Regular
4906667254,access,yes,Regular
4906667254,amenity,toilets,Regular
4906667254,diaper,yes,Regular
4906667254,name,Single Use Facilities (1st Floor),Regular
4906667254,unisex,yes,Regular
4906667254,wheelchair,yes,Regular
4906667255,access,permissive,Regular
4906667255,amenity,toilets,Regular
4906667255,diaper,yes,Regular
4906667255,name,Single Use Facilities (Room 710),Regular
4906667255,note,Only open to the public during events.,Regular
4906667255,unisex,yes,Regular
4906667255,wheelchair,yes,Regular
4906667256,access,yes,Regular
4906667256,amenity,toilets,Regular
4906667256,name,Single Use Facilities (2nd Floor),Regular
4906667256,unisex,yes,Regular
4906667256,wheelchair,yes,Regular
4906667257,access,yes,Regular
4906667257,amenity,toilets,Regular
4906667257,name,Single Use Facilities,Regular
4906667257,unisex,yes,Regular
4906667258,access,yes,Regular
4906667258,amenity,toilets,Regular
4906667258,name,Single Use Facilities (Room 238),Regular
4906667258,unisex,yes,Regular
4908289576,access,private,Regular
4908289576,barrier,gate,Regular
4908289577,access,private,Regular
4908289577,barrier,gate,Regular
4921168110,bridge,yes,Regular
4921168110,bridge,Tempe Concrete Arch Highway Bridge,bridge
4921168110,heritage,2,Regular
4921168110,heritage,nrhp,heritage
4921168110,historic,ruins,Regular
4921168110,ref,84000743,ref
4921168110,start_date,1911,Regular
4923275552,entrance,main,Regular
4934582137,amenity,charging_station,Regular
4934582137,note,Exact position and type unknown,Regular
4934582137,source,http://bookmans.com/stores/mesa/,Regular
4937965009,barrier,gate,Regular
4938092301,barrier,gate,Regular
4938092304,barrier,gate,Regular
4938092307,barrier,gate,Regular
4938092310,barrier,gate,Regular
4938092313,barrier,gate,Regular
4938092316,barrier,gate,Regular
4938100133,barrier,gate,Regular
4938222111,traffic_calming,bump,Regular
4938222112,traffic_calming,bump,Regular
4938241881,traffic_calming,bump,Regular
4938241882,traffic_calming,bump,Regular
4938241885,traffic_calming,bump,Regular
4938241910,traffic_calming,bump,Regular
4938242821,barrier,gate,Regular
4939762340,barrier,gate,Regular
4939762342,barrier,gate,Regular
4939762380,barrier,gate,Regular
4939801823,barrier,gate,Regular
4945170082,traffic_calming,hump,Regular
4945170083,traffic_calming,hump,Regular
4955215309,Blog,https://junkrx.co/blog,Regular
4955215309,YouTube,https://www.youtube.com/channel/UCqmnAlGYqG04_9G1eW_KH8w,Regular
4955215309,addr,Mesa,addr
4955215309,addr,625,addr
4955215309,addr,85210,addr
4955215309,addr,AZ,addr
4955215309,addr,"W Southern Ave, Suite E",addr
4955215309,contact,https://plus.google.com/u/0/114454420523346285455,contact
4955215309,contact,https://www.linkedin.com/company/junk-rx,contact
4955215309,email,[email],Regular
4955215309,facebook,https://www.facebook.com/junkrxaz,Regular
4955215309,latitude,33.3926862,Regular
4955215309,longitude,-111.8457577,Regular
4955215309,name,Junk Rx,Regular
4955215309,office,company,Regular
4955215309,opening_hours,"Mo-Fr 9:00-18:00, Sa 8:00-14:00",Regular
[phone],phone,[phone],Regular
[phone],pinterest,https://www.pinterest.com/junkrxaz/,Regular
4955215309,smoking,outside,Regular
4955215309,start_date,2001,Regular
4955215309,twitter,https://twitter.com/junkrxaz,Regular
4955215309,website,https://junkrx.co/,Regular
4955215309,wheelchair,yes,Regular
4957274665,amenity,restaurant,Regular
4957274665,name,Pier 54,Regular
4957274666,name,CybarWorks,Regular
4957274666,office,it,Regular
4957281463,addr,Tempe,addr
4957281463,addr,1713,addr
4957281463,addr,85282,addr
4957281463,addr,AZ,addr
4957281463,addr,East Broadway Road,addr
4957281463,name,Arizona Insurance Agency,Regular
4957281463,office,insurance,Regular
4957281463,opening_hours,Mo-Fr 09:00-17:00,Regular
4957282773,amenity,restaurant,Regular
4957282773,name,Dunkin Donuts,Regular
4957316020,access,private,Regular
4957316020,addr,Mesa,addr
4957316020,addr,2322,addr
4957316020,addr,AZ 85202,addr
4957316020,addr,Arizona,addr
4957316020,addr,South Rogers,addr
4957316020,leisure,swimming_pool,Regular
4957316020,name,Legante Paseo Swimming Pool,Regular
4957316020,operator,Legante Paseo HOA,Regular
4959281569,addr,Phoenix,addr
4959281569,addr,3955,addr
4959281569,addr,85018,addr
4959281569,addr,East Thomas Road,addr
4959281569,amenity,restaurant,Regular
4959281569,cuisine,mexican,Regular
4959281569,name,Super Oscar Mexican Food,Regular
4959281569,name1,Armados Mexican Food,Regular
[phone],phone,[phone],Regular
[phone],takeaway,yes,Regular
[phone],wheelchair,yes,Regular
4983359021,name,Korea Mart,Regular
4983359021,name,Korea Mart,name
4983359021,shop,supermarket,Regular
4983359022,amenity,restaurant,Regular
4983359022,name,Gangnam BBQ,Regular
4983359022,name,Gangnam BBQ,name
4983359023,amenity,restaurant,Regular
